1344045600000|1960180416|8004d02a:6cb2f561:d07f9c3f:c71f0834|-162457847|6359ee0dd640d1f8|40.145|-75.116|4|229|99|341|82|108371|66|7922|5|504|19090|2304|31|679067632a5d5b76=6bfa00e6235ae0df&c0d57f8e7add120d=88458f2dd8f87809&c8f14b0a4855e451=f28352921de2bbda&d7c279cf936af049=15f82faed27b2334&dc4b31d1d9dad239=801ae8c005b964bd&c3%2Efp%2Eos=WIN&9a7a5e6364cb3b39=5ada110e48d66379&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Ebr=Firefox&40204fa1148bf2ef=1054c56eb8651f34&0d01a9e88d14fb90=daa2e8d3afdc680a&81affec9af1805c8=dc1e9620e44377f2&9e4c4d16896412b5=0ac2762c64a5e740&f38dbd9abb9de143=ee9072362e26a198&c3%2Efp%2Eminor=3%2C183%2C15&c3%2Efp%2Emajor=10&c3%2Ept=Fl&97bfa07358f0b666=ee9072362e26a198&a3f26c033ca8848e=69fb2545d4acaa6d&4a666b2707dd2433=206a2dcac0755b30&4d671092e67dc397=5623bf4f868bc7ac&d0b829d6f8206a40=0797e538fc4c00c1&fba66e98d815c9fd=a002a370d66f4e81&b798bcd914922e02=5d0fd85baf51fcd8&5b57b18d5bfd50ed=daa2e8d3afdc680a|aee085c005bf9ee9|846|true|ePlaying|eStopped|true|3307|255.255.255.255|0|270345|1|23|1344047067591|1344047337168|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|5540|9199|0|0|0|269501|0|0|0|0|0|355|-1|-1|-1|5ada110e48d66379|23|1|23|-1|0|11165|217627|28|0|0|355|0|485|-1|-1|-1|31|243|8|20|-1|9800|9477|16804|355216|28|5ada110e48d66379-2eNetconnectionConnectSuccess110755731726950100001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess110755731726950100001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|269501|270345|0|355|3659|1.729331911E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344034800000|1960180416|80052109:deb311d6:df74207c:c050a894|566607728|42e3d1d798676e11|38.906|-77.028|4|229|76|120|23|106762|23|22394|9|511|20026|2304|21|c3%2Ept=Fl&c3%2Efp%2Eminor=1%2C102%2C55&c3%2Ebr=MSIE&c0d57f8e7add120d=9ec507c90f65a134&d0b829d6f8206a40=c285878488b9e9c7&0d01a9e88d14fb90=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&f38dbd9abb9de143=fb866468fb5e97d4&fba66e98d815c9fd=ceaa76192d997792&97bfa07358f0b666=fb866468fb5e97d4&679067632a5d5b76=e98a5174c586ccb1&4a666b2707dd2433=caf8fab44d2f441c&4d671092e67dc397=231097de70f1b4c4&c8f14b0a4855e451=aec5fcf839005d59&b798bcd914922e02=eec9b33b0f6d9ed3&dc4b31d1d9dad239=88458f2dd8f87809&d7c279cf936af049=b47b07c0e22d8b06&9a7a5e6364cb3b39=db33286268dfc3f4&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&40204fa1148bf2ef=3985b2be44e31208&81affec9af1805c8=fb5ac3f677c8c8b4&1cf30011bcd67b94=daa2e8d3afdc680a&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Efp%2Emajor=11|0f3044d426aba6c8|11455|true|ePlaying|eStopped|true|555|255.255.255.255|0|510322|1|35|1344038320557|1344038822543|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|197|9324|0|0|0|497999|0|0|0|0|0|11398|-1|-1|-1|db33286268dfc3f4|35|1|35|-1|11|3787|69490|52|0|0|11404|0|0|-1|-1|-1|24|311|13|12|-1|8813|2699|49726|1977239|52|db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed1339369854979910004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1eNetstreamPlayFailed1339369854979910004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|497999|510322|0|11398|9127|1.1673867E8|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344060000000|1960180416|8005436c:eaf5cf63:e1e7945c:dc141c2e|-1666496094|c8000ad7e50761d4|39.992|-75.141|4|229|99|341|94|74578|90|19262|1|504|19133|2304|119|b798bcd914922e02=69aeb5e27b8a9120&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=e41eeaff02f1ff80&1cf30011bcd67b94=daa2e8d3afdc680a&fba66e98d815c9fd=a002a370d66f4e81&c3%2Efp%2Eos=WIN&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ebr=Chrome&0d01a9e88d14fb90=daa2e8d3afdc680a&97bfa07358f0b666=a8a08fc9d4672515&c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Emajor=11&81affec9af1805c8=dc1e9620e44377f2&c3%2Efp%2Eminor=3%2C31%2C222&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Ept=Fl&4d671092e67dc397=f4b0f1046b7d06ae&4a666b2707dd2433=3f096ffecd8db001&d7c279cf936af049=15f82faed27b2334&d0b829d6f8206a40=5773d2ae961c5390&679067632a5d5b76=6bfa00e6235ae0df&f38dbd9abb9de143=a8a08fc9d4672515&c8f14b0a4855e451=4ba14de9caf14cf3|e5d444cf05788005|1057|true|ePlaying|eStopped|true|1570|255.255.255.255|0|513103|1|29|1344061543459|1344062056498|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|5481|9031|0|0|0|512304|0|0|0|0|0|126|-1|-1|-1|db33286268dfc3f4|29|1|29|-1|1|9370|292332|52|0|0|126|0|661|-1|-1|-1|30|418|14|38|-1|2842|1|17185|692925|52|db33286268dfc3f4-2eNetconnectionConnectSuccess1980163705123020004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1980163705123020004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|512304|513103|0|126|3550|1.70950699E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344002400000|1960180416|800602cf:1362b948:57ccb6f3:e6c77eb6|469260799|d3b56271ac2a5b62|27.985|-82.463|4|229|76|161|71|96987|66|33363|5|539|33603|2304|159|fba66e98d815c9fd=433ea50ec62444bb&9e4c4d16896412b5=0ac2762c64a5e740&5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=5cec14eea29bab23&c3%2Ept=Fl&4a666b2707dd2433=3f096ffecd8db001&d0b829d6f8206a40=5773d2ae961c5390&f38dbd9abb9de143=a8a08fc9d4672515&81affec9af1805c8=c53a193134e367a1&c3%2Efp%2Eos=WIN&c3%2Ebr=Chrome&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=6c269e206095dc00&679067632a5d5b76=24cd4438033b8dcc&97bfa07358f0b666=a8a08fc9d4672515&c8f14b0a4855e451=c208b7c3dd740fa9&1cf30011bcd67b94=daa2e8d3afdc680a&c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Emajor=11&9a7a5e6364cb3b39=db33286268dfc3f4&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C31%2C222&40204fa1148bf2ef=1bde6d6fae22835f&dc4b31d1d9dad239=ed40db2ca7fd95c0&a3f26c033ca8848e=69fb2545d4acaa6d|24d5e8867b9b2933|1401|true|ePlaying|eStopped|true|2735|255.255.255.255|0|149711|1|22|1344003311386|1344003461040|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|17395|9345|0|0|0|148704|0|0|0|0|0|21|-1|-1|-1|db33286268dfc3f4|22|1|22|-1|35|10171|122112|16|0|0|21|0|972|-1|-1|-1|29|135|5|159|-1|9185|8815|16727|184050|16|db33286268dfc3f4-2eNetconnectionConnectSuccess1508394171487030004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1508394171487030004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|148704|149711|0|21|-8050|1.001795534E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344013200000|1960180416|80078084:8fcb994f:4c89fefd:4307b09b|-238511052|2252a0d3fd17dc64|32.808|-117.137|4|229|99|73|94|86769|90|22773|5|825|92123|2304|35|fba66e98d815c9fd=32965bc452d569df&4d671092e67dc397=5623bf4f868bc7ac&c3%2Efp%2Emajor=11&b798bcd914922e02=6d7423b807853d06&c3%2Efp%2Eminor=3%2C300%2C270&679067632a5d5b76=24cd4438033b8dcc&c0d57f8e7add120d=88458f2dd8f87809&c8f14b0a4855e451=c208b7c3dd740fa9&dc4b31d1d9dad239=ed40db2ca7fd95c0&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=1c598f0ef2262055&a3f26c033ca8848e=69fb2545d4acaa6d&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Ept=Fl&1cf30011bcd67b94=daa2e8d3afdc680a&4a666b2707dd2433=c51d6429207f9471&c3%2Ebr=Firefox&d0b829d6f8206a40=0797e538fc4c00c1&97bfa07358f0b666=3844b9d9a130c198&f38dbd9abb9de143=3844b9d9a130c198&c3%2Efp%2Eos=WIN&d7c279cf936af049=5cec14eea29bab23&81affec9af1805c8=c53a193134e367a1|05e90898c15222f1|2171|true|ePlaying|eStopped|true|1159|255.255.255.255|0|350165|1|24|1344013307281|1344013657201|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|14814|9476|0|0|0|350132|0|0|0|0|0|8|-1|-1|-1|db33286268dfc3f4|24|1|24|-1|820|10235|253694|36|0|0|10|0|0|-1|-1|-1|30|290|10|191|-1|9671|8715|16882|457304|36|db33286268dfc3f4-2eNetconnectionConnectSuccess1493566393501290004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1493566393501290004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|350132|350165|0|8|-5338|1.872455104E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344024000000|1960180416|80086db6:b2e3f963:fa902df0:a43df3cb|-1272933377|f39b7481b31da7ba|41.373|-82.101|4|229|76|332|71|28552|66|11060|5|510|44035|2304|85|c3%2Ept=Fl&4a666b2707dd2433=3f096ffecd8db001&d0b829d6f8206a40=5773d2ae961c5390&f38dbd9abb9de143=a8a08fc9d4672515&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&81affec9af1805c8=a57a1f1d769b4bb6&c3%2Ebr=Chrome&97bfa07358f0b666=a8a08fc9d4672515&c3%2Efp%2Emajor=11&4d671092e67dc397=9b9347ff2ac9eb5d&c3%2Efp%2Eminor=3%2C31%2C222&b798bcd914922e02=1074b2b93ed26055&c0d57f8e7add120d=88458f2dd8f87809&679067632a5d5b76=6bfa00e6235ae0df&0d01a9e88d14fb90=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=88458f2dd8f87809&1cf30011bcd67b94=daa2e8d3afdc680a&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=c3d75c9af192e51d&a3f26c033ca8848e=69fb2545d4acaa6d&d7c279cf936af049=45e3ae292cb4941d&9e4c4d16896412b5=0ac2762c64a5e740&fba66e98d815c9fd=444f9dd08a1ab331|72b4ae46e848cd34|462|true|ePlaying|eStopped|true|769|255.255.255.255|0|162823|1|21|1344024536783|1344024699454|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|14219|16416|0|0|0|162355|0|0|0|0|0|182|-1|-1|-1|db33286268dfc3f4|21|1|21|-1|34|8614|79692|16|0|0|182|0|280|-1|-1|-1|24|120|5|0|-1|2711|2711|17467|199488|16|db33286268dfc3f4-2eNetconnectionConnectSuccess1156174611623540004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1156174611623540004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|162355|162823|0|182|2197|4.26506878E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344056400000|1960180416|8008b1fd:33a7f770:cabd8fa3:85ec6be6|1889552353|dd62264b90971849|32.805|-96.814|4|229|99|456|94|23670|90|19262|1|623|75219|2304|119|d7c279cf936af049=3bac4a608fdddb7b&fba66e98d815c9fd=1fcf58377669f411&c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Eminor=3%2C300%2C257&f38dbd9abb9de143=7d3abe798c1f4806&c3%2Efp%2Emajor=11&4a666b2707dd2433=0af316ede6616a6e&5b57b18d5bfd50ed=daa2e8d3afdc680a&d0b829d6f8206a40=5773d2ae961c5390&97bfa07358f0b666=7d3abe798c1f4806&9e4c4d16896412b5=5c78fa268345ebd5&c3%2Ebr=Chrome&c3%2Ept=Fl&c3%2Efp%2Eos=MAC&81affec9af1805c8=a57a1f1d769b4bb6&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=2941c12d3c343ac5&679067632a5d5b76=6bfa00e6235ae0df&1cf30011bcd67b94=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=801ae8c005b964bd&0d01a9e88d14fb90=daa2e8d3afdc680a&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=f76e31030b506115&a3f26c033ca8848e=69fb2545d4acaa6d|d09d84440b3124e2|1815|true|ePlaying|eStart|true|1740|255.255.255.255|0|2074|1|9|1344059617307|1344059617307|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|13481|13481|0|0|0|1375|0|0|0|0|0|668|-1|-1|-1|db33286268dfc3f4|9|1|9|-1|759|5621|0|0|0|0|671|0|0|-1|-1|-1|-1|25|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess1323860813760004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1323860813760004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|1375|2074|0|668|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344031200000|1960180416|8008b76b:4592c96:c53ab53f:7170913f|-175316632|ff1e03bf2baaf28f|31.222|-85.389|4|229|99|10|94|26116|90|12083|5|606|36305|2304|64|a3f26c033ca8848e=e2c5d659238735be&f38dbd9abb9de143=4406be8e0c0fd510&c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Emajor=10&d7c279cf936af049=3bac4a608fdddb7b&9e4c4d16896412b5=0ac2762c64a5e740&0d01a9e88d14fb90=daa2e8d3afdc680a&97bfa07358f0b666=4406be8e0c0fd510&1cf30011bcd67b94=daa2e8d3afdc680a&fba66e98d815c9fd=a4ecf975fa9f3ca4&c3%2Ebr=MSIE&5b57b18d5bfd50ed=daa2e8d3afdc680a&679067632a5d5b76=6bfa00e6235ae0df&4d671092e67dc397=5623bf4f868bc7ac&c8f14b0a4855e451=f28352921de2bbda&81affec9af1805c8=fb5ac3f677c8c8b4&b798bcd914922e02=bc5040d880d08fb8&dc4b31d1d9dad239=801ae8c005b964bd&d0b829d6f8206a40=c285878488b9e9c7&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Ept=Fl&c3%2Efp%2Eos=WIN&40204fa1148bf2ef=20ca8704a8e1f5e5&4a666b2707dd2433=9c0c47454812faa6&c3%2Efp%2Eminor=3%2C183%2C10|537df67cce1632bc|1270|true|ePlaying|eStopped|true|396|255.255.255.255|0|114234|1|16|1344031781406|1344031895702|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|15749|17584|0|0|0|112956|0|0|0|0|0|1256|-1|-1|-1|db33286268dfc3f4|16|1|16|-1|2312|30505|228836|12|0|0|1258|0|0|-1|-1|-1|6|20|4|508|-1|3187|3187|20687|150751|12|db33286268dfc3f4-2eNetconnectionConnectSuccess155961661129530004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess155961661129530004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|112956|114234|0|1256|1835|4.919773026E9|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344060000000|1960180416|800a220f:53cba3d7:13b5e6c3:706856ce|515600348|d37932cfce40d479|34.744|-92.346|4|229|99|22|74|55005|50|7922|5|693|72205|2304|31|97bfa07358f0b666=fb866468fb5e97d4&679067632a5d5b76=6bfa00e6235ae0df&9a7a5e6364cb3b39=5ada110e48d66379&40204fa1148bf2ef=0def648f0c539531&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&c0d57f8e7add120d=88458f2dd8f87809&fba66e98d815c9fd=a002a370d66f4e81&a3f26c033ca8848e=69fb2545d4acaa6d&9e4c4d16896412b5=0ac2762c64a5e740&81affec9af1805c8=dc1e9620e44377f2&4a666b2707dd2433=c51d6429207f9471&5b57b18d5bfd50ed=daa2e8d3afdc680a&d0b829d6f8206a40=c285878488b9e9c7&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Ept=Fl&f38dbd9abb9de143=fb866468fb5e97d4&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=5d0fd85baf51fcd8&d7c279cf936af049=15f82faed27b2334&c3%2Efp%2Eos=WIN&c8f14b0a4855e451=f28352921de2bbda&c3%2Ebr=MSIE&dc4b31d1d9dad239=801ae8c005b964bd|5f4f3ee0fc475967|1465|true|ePlaying|eStopped|true|3360|255.255.255.255|0|15775|1|11|1344061636239|1344061651808|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|4715|4715|0|0|0|15476|0|0|0|0|0|241|-1|-1|-1|5ada110e48d66379|11|1|11|-1|633|7717|7612|1|0|0|247|0|0|-1|-1|-1|21|34|2|10|-1|5768|5768|5768|5768|1|5ada110e48d66379-2eNetconnectionConnectSuccess165007531546800001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess165007531546800001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|15476|15775|0|241|0|5.7942544E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344027600000|1960180416|800b05d7:ae3dabc3:11432431:1d7525f2|-1759388414|711488d8339b8c10|29.472|-98.535|4|229|99|456|94|86573|90|11427|5|641|78201|2304|85|c3%2Efp%2Eos=WIN&81affec9af1805c8=c53a193134e367a1&d7c279cf936af049=b47b07c0e22d8b06&9e4c4d16896412b5=0ac2762c64a5e740&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=6d7423b807853d06&679067632a5d5b76=6bfa00e6235ae0df&c8f14b0a4855e451=c208b7c3dd740fa9&dc4b31d1d9dad239=ed40db2ca7fd95c0&0d01a9e88d14fb90=daa2e8d3afdc680a&f38dbd9abb9de143=fb866468fb5e97d4&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=c4491958f44f8825&d0b829d6f8206a40=c285878488b9e9c7&fba66e98d815c9fd=32965bc452d569df&4a666b2707dd2433=c51d6429207f9471&97bfa07358f0b666=fb866468fb5e97d4&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ept=Fl&c0d57f8e7add120d=88458f2dd8f87809&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&c3%2Efp%2Eminor=3%2C300%2C270&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Ebr=MSIE|227cecf9212438f8|1236|true|ePlaying|eStart|true|1701|255.255.255.255|0|580414|1|28|1344029345952|1344029924281|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|10929|16123|0|0|0|579764|0|0|0|0|0|637|-1|-1|-1|db33286268dfc3f4|28|1|28|-1|732|12203|533354|56|0|0|638|0|0|-1|-1|-1|30|451|15|68|-1|15632|8612|16635|752060|56|db33286268dfc3f4-2eNetconnectionConnectSuccess11267172595797630004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11267172595797630004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|579764|580414|0|637|5194|5.401109908E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344031200000|1960180416|800c6075:59b337f6:d88426c5:36255880|113210063|79c159e350fbe16b|32.808|-117.137|4|229|99|73|94|86769|90|22773|5|825|92123|2304|35|c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&c0d57f8e7add120d=88458f2dd8f87809&81affec9af1805c8=a57a1f1d769b4bb6&9e4c4d16896412b5=0ac2762c64a5e740&b798bcd914922e02=2db29c3a2937a14f&679067632a5d5b76=6bfa00e6235ae0df&5b57b18d5bfd50ed=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&d0b829d6f8206a40=c285878488b9e9c7&c3%2Ept=Fl&9a7a5e6364cb3b39=db33286268dfc3f4&4a666b2707dd2433=c51d6429207f9471&40204fa1148bf2ef=d4a91d137f4423b0&1cf30011bcd67b94=daa2e8d3afdc680a&dc4b31d1d9dad239=801ae8c005b964bd&a3f26c033ca8848e=69fb2545d4acaa6d&f38dbd9abb9de143=fb866468fb5e97d4&c3%2Efp%2Eos=WIN&4d671092e67dc397=5623bf4f868bc7ac&c3%2Ebr=MSIE&fba66e98d815c9fd=444f9dd08a1ab331&d7c279cf936af049=3bac4a608fdddb7b&97bfa07358f0b666=fb866468fb5e97d4|67056ddd77ec0ba5|572|true|ePlaying|eStopped|true|391|255.255.255.255|0|123877|1|19|1344033421094|1344033545831|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|6108|2646|0|0|0|123306|0|0|0|0|0|192|-1|-1|-1|db33286268dfc3f4|19|1|19|-1|71|7652|63471|16|0|0|192|0|376|-1|-1|-1|31|121|4|3|-1|3561|3561|17329|187848|16|db33286268dfc3f4-2eNetconnectionConnectSuccess160350071233060004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess160350071233060004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|123306|123877|0|192|-3462|2.68271923E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344016800000|1960180416|800d0c29:6f57d909:48573af2:16152b08|2116444071|c54863b14134c0e1|43.237|-94.75|4|229|99|203|98|35780|98|5056|4|624|51342|2304|1|40204fa1148bf2ef=9b317e60653e31ba&c3%2Ept=Fl&a3f26c033ca8848e=69fb2545d4acaa6d&9e4c4d16896412b5=0ac2762c64a5e740&4a666b2707dd2433=c51d6429207f9471&d7c279cf936af049=15f82faed27b2334&fba66e98d815c9fd=a002a370d66f4e81&d0b829d6f8206a40=c285878488b9e9c7&f38dbd9abb9de143=791359ba2b0085f5&c3%2Efp%2Eos=WIN&c3%2Ebr=MSIE&81affec9af1805c8=dc1e9620e44377f2&0d01a9e88d14fb90=daa2e8d3afdc680a&97bfa07358f0b666=791359ba2b0085f5&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&c3%2Efp%2Emajor=11&b798bcd914922e02=5d0fd85baf51fcd8&679067632a5d5b76=e98a5174c586ccb1&1cf30011bcd67b94=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&c3%2Efp%2Eminor=3%2C300%2C270&dc4b31d1d9dad239=801ae8c005b964bd&c0d57f8e7add120d=88458f2dd8f87809&9a7a5e6364cb3b39=5ada110e48d66379|6d5d088a8fcebccd|-1|true|eBuffering|eStart|false|619|255.255.255.255|0|1194|1|10|1344018788448|1344018788448|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|139|139|0|0|0|0|0|0|0|0|0|687|-1|-1|-1|5ada110e48d66379|10|1|10|-1|0|23|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|0|0|0|-1|-1|-1|-1|0|0|5ada110e48d66379-2eNetconnectionConnectSuccess110770000001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess110770000001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|0|1194|0|687|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
